N,P,K,ph,region_code
0.8093155593023871,0.7161563255439163,0.5360752491482016,0.17869038102850965,0.92
0.9999999999999998,0.8161428955143704,0.3673993820331195,0.0,0.91
0.6071974287370254,0.5102403975288747,0.43700660722077966,0.0,0.91
0.9999999999999998,0.6952558420628527,0.49947327359359617,0.0,0.91
0.9168027820222353,0.6065672844480259,0.481912788211907,0.0,0.91
0.9999999999999998,0.8711556540424392,0.2313585133532855,0.0,0.91
0.6461878918804997,0.6460179962395918,0.4360545327121339,0.0,0.91
0.0,0.29492344883158744,0.04792549135419333,0.0,0.91
0.0,0.5455278001611603,0.9941993979010285,1.0,0.9
0.0,0.599785119527263,0.9432457806790585,1.0,0.9
0.0,0.7427981466559228,0.9960330228806425,0.37746469491073853,0.9
0.0018968333421149897,0.4588537469782435,0.935629184609892,0.3955835331734612,0.9
0.0,0.4189161966156327,0.9922776178743175,1.0,0.9
0.0,0.49038074133763104,0.9775733560185654,1.0,0.9
0.0,0.6466727101799625,0.9307630260101466,1.0,0.9
0.0,0.8487107171635779,0.7074133986856083,0.34922062350119987,0.9
0.0,0.5137489927477841,0.9585847588739075,1.0,0.9
0.0,0.4382050765511684,0.9994710697174191,1.0,0.9
0.0,0.8260979049153911,0.19428050054435708,0.9817812416733283,0.9
0.0,0.671988315874295,0.228502289827348,0.01775246469491165,0.9
0.47547289109015245,0.7083669084071986,0.5672292427922229,0.3625432986943764,0.89
0.5987670583276252,0.9038577759871074,0.6823597343006881,0.37639888089528384,0.89
0.5378576321197113,0.7802175664786464,0.5568622092536352,0.32470690114574907,0.89
0.21539596396016658,0.860092667203868,0.6069519070140562,0.2935318411937118,0.89
0.45755835397017774,0.7751309427880744,0.5503034737496307,0.3585464961364231,0.89
0.27946677907160566,0.8181909750201453,0.5926707893843691,0.3636091127098311,0.89
0.2824174087148954,0.7874194198227238,0.49122196118533257,0.2953970157207557,0.89
0.3115021866273251,0.7457695406929896,0.6018212832730204,0.3665401012523297,0.89
0.17745929711786723,0.8629633360193396,0.5867996632477199,0.38625766053823796,0.89
0.5477633173507563,0.747884770346495,0.609437879342187,0.3734678923527852,0.89
0.1870137169151871,0.45845084609186154,0.6003402784817936,0.40650812683187,0.88
0.013699351915274827,0.4972468439430568,0.2842515416113859,0.7784772182254187,0.88
0.004215185204699878,0.5718674456083805,0.22439426463263556,0.6625699440447654,0.88
0.010327203751514746,0.5990128928283642,0.40606418568979097,0.4158339994670932,0.88
0.0,0.5922643029814667,0.3172567912444405,0.9026445510258476,0.88
0.0,0.7440068493150687,0.27647626645744505,0.37106981081801393,0.88
0.0037936666842299793,0.7257252215954877,0.37110189401118665,0.37027045030642114,0.88
0.004215185204699878,0.6676739188826217,0.35454637616640117,0.39078737010391507,0.88
0.04910690763475434,0.6420225624496376,0.4367950351077472,0.39691580069277776,0.88
0.0,0.7311475960247114,0.22264879470011822,0.1123434585664782,0.88
0.013910111175509776,0.41755640612409356,0.5058380679939877,0.3902544630961913,0.88
0.019389851941619796,0.5320306204673653,0.4586927488066008,0.4017119637623239,0.88
0.004004425944464929,0.49833803384367453,0.487731021320298,0.35694777511324105,0.88
0.002107592602350161,0.6687315337093744,0.4530331947829841,0.5328070876632012,0.88
0.049387919981734196,0.5507151490733282,0.35396455285556205,0.39211963762323165,0.88
0.002107592602350161,0.706788879935536,0.17647318103079657,0.3998467892352764,0.88
0.1652352600242375,0.628256782164921,0.575797913370035,0.3830602184918739,0.88
0.009905685231044847,0.469178082191781,0.34112917799826314,0.41263655742072913,0.88
0.0,0.4713268869191513,0.9961917019654168,1.0,0.87
0.0037936666842299793,0.4782937147461726,0.9876759244158627,1.0,0.87
0.0037936666842299793,0.47713537469782447,0.9907966130830904,1.0,0.87
0.00716581484799006,0.45645312919688436,0.9946578041459319,1.0,0.87
0.00800885188893008,0.3775181305398873,0.97466423946437,0.9330202504662957,0.87
0.005058222245639898,0.38613013698630144,0.962022805710684,1.0,0.87
0.008570876582890019,0.4756748589846899,0.9845376047392155,0.9466093791633341,0.87
0.0,0.3364390276658609,0.9846610218051509,1.0,0.87
0.0,0.45746038141283923,0.9832329100421823,1.0,0.87
0.010116444491279797,0.37076954069298956,0.9811171889118583,1.0,0.87
0.0,0.38215149073327964,0.9667302852256549,1.0,0.87
0.0059012592865799185,0.3607977437550363,0.9846257597863123,1.0,0.87
0.0033721481637598583,0.383863819500403,0.9727600904470782,1.0,0.87
0.009484166710574948,0.7112711522965354,0.6196991268242583,1.0,0.86
0.00491771607215008,0.7654277464410424,0.49298506212726934,0.9636624034106056,0.86
0.004215185204699878,0.7466257050765512,0.6750781274104894,0.4872435385025291,0.86
0.004425944464934828,0.7743251410153105,0.6144803480361257,1.0,0.86
0.019179092681384624,0.6987308622078972,0.6353025701603979,0.496302957633894,0.86
0.0018968333421149897,0.635307547676605,0.6342976026234942,0.47392086330935257,0.86
0.3477527793877444,0.7860596293311848,0.6290082997976839,1.0,0.85
0.1182359449918331,0.595940773569702,0.7408770545635662,0.9849786837196923,0.85
0.20296116760630167,0.6155318291700242,0.7310389513075598,1.0,0.85
0.1516061611957078,0.8465451248992748,0.179523345660347,0.0,0.85
0.5389114284208865,0.6669352672575881,0.7345298911725943,0.19734212629895964,0.85
0.0295765495196445,0.15113819500402903,0.4711578724660932,0.4230282440714106,0.85
0.029084777912429693,0.4724684394305669,0.8122297496837437,1.0,0.85
0.07376574108224898,0.8679995970991139,0.7648375963644859,1.0,0.85
0.011802518573159837,0.41408138597904925,0.529939657870262,0.3737343458566471,0.85
0.0,0.35102739726027404,0.8922040084099915,0.9617972288835581,0.84
0.0,0.8905956218103683,0.7305276520343978,1.0,0.84
0.0,0.44198227236099924,0.8459755017124116,0.4270250466293639,0.84
0.0,0.9623287671232879,0.9802180074314705,0.44221289634958794,0.84
0.0,0.29441982272361006,0.8065173026318687,0.5836997069011467,0.84
0.0,0.9050832661831858,0.9341481798186652,1.0,0.84
0.0,0.9217868654311041,0.8027618976255438,0.38039568345323715,0.84
0.0,0.2988013698630138,0.7436803850612458,0.8051225686117789,0.84
0.19516307497760677,0.6782332796132153,0.7392902637158233,0.37746469491073853,0.84
0.0,0.7602236099919422,0.7956566008295388,0.6100786037836379,0.84
0.0,0.5752417405318293,0.8268811185112376,0.32897015720756784,0.84
0.0027398703830550097,0.4368452860596294,0.8516350557360285,0.7004063415933928,0.84
0.0,0.5359421165726566,0.7883397319205018,1.0,0.84
0.0,0.48458904109589057,0.7606590471320959,0.33723021582733637,0.84
0.0010537963011749696,0.8812449637389204,0.6061585115901847,0.37613242739142194,0.8300000000000001
0.0,0.9487812248186949,0.9537186002741623,0.3798627764455098,0.8300000000000001
0.0,0.5708098307816278,0.37388759349944656,0.37746469491073853,0.8300000000000001
0.0023183518625851107,0.7554559495030893,0.834021677326081,0.39505062616573383,0.8300000000000001
0.026134148269139734,0.7406997045393502,0.7969436645171527,0.38465893951505237,0.8300000000000001
0.0,0.5292271017996242,0.16413147443723985,0.37746469491073853,0.8300000000000001
0.0,0.9603814128391084,0.9980429579544502,0.3822608579802811,0.8300000000000001
0.0,0.510475423045931,0.14101722108845005,0.37746469491073853,0.8300000000000001
0.0,0.8433219178082194,0.9966148461914818,0.7387756461497474,0.8300000000000001
0.0,0.8122817620198766,0.8631657358962944,0.9961697308819595,0.8300000000000001
0.0,0.6229351329572927,0.0936955918068696,0.0,0.8200000000000001
0.0012645555614101411,0.7723609991941984,0.41780643796308925,0.03906874500399482,0.8200000000000001
0.005339234592619979,0.7457191780821919,0.30080705945617126,0.17176258992805415,0.8200000000000001
0.0037936666842299793,0.5840216223475692,0.29534144653616756,0.5679789501731953,0.8200000000000001
0.0,0.8650282030620469,0.13916596509941648,0.0,0.8200000000000001
0.00969492597081012,0.6460851463873221,0.2687538843317624,0.3953170796695993,0.8200000000000001
0.017282259339269634,0.7524006177813594,0.24563963098297248,0.2900679456434858,0.8200000000000001
0.014682895129704887,0.7878726833199037,0.33883714677374543,0.0,0.8200000000000001
0.0023183518625851107,0.7297542304593072,0.3303213692241913,0.0,0.8200000000000001
0.0,0.5684427880741338,0.2873722302786138,0.29832800426325434,0.8200000000000001
0.0025291111228200602,0.47416398066075754,0.1467825611685829,0.0,0.8200000000000001
0.0033721481637598583,0.8487946548482408,0.13953621629722324,0.0,0.8200000000000001
0.0063227778070500396,0.408961187214612,0.3503149339057532,0.7321143085531574,0.8200000000000001
0.0,1.0000000000000002,0.4710697174189963,0.37746469491073853,0.8200000000000001
0.010116444491279797,0.5367143432715553,0.8998558664979966,0.36787236877164986,0.81
0.014120870435744948,0.691713671770078,0.897175953066253,0.4150346389555004,0.81
0.010116444491279797,0.7277397260273974,0.8405275198018275,0.10275113242738954,0.81
0.027609463090784603,0.7709004834810638,0.9153182617587815,1.0,0.81
0.00800885188893008,0.6916968842331455,0.7967849854323784,0.4755195843325346,0.81
0.019108839594639715,0.49719648133225897,0.9191794528216227,1.0,0.81
0.012786061787589675,0.5504633360193394,0.8718930855588808,0.8629429789501728,0.81
0.0,0.774627316680097,0.9562574656305513,0.7771449507061021,0.81
0.6575688919331897,0.9957695406929898,0.9263729046647243,0.0,0.8
0.9999999999999998,0.9904814665592268,0.9700625460059155,0.0,0.8
0.04046577796511941,0.9661059629331186,0.41510889352192615,0.0,0.8
0.25544022340481587,0.9800564061240937,0.512872840752315,0.0,0.8
0.0,0.642526188557615,0.6371538261494315,0.49577005062616664,0.79
0.0033721481637598583,0.41614625302175673,0.2356957416704496,0.41023847588595785,0.79
0.002107592602350161,0.6349717969379534,0.4045479188797254,0.29086730615507506,0.79
0.018757574160914725,0.3484589041095891,0.5407298356349145,0.46859179323208267,0.79
0.0,0.7090719849583671,0.4729738664362879,0.38865574207300924,0.79
0.0,0.6490733279613217,0.896893856915543,0.19494404476418836,0.79
0.005058222245639898,0.18538477034649486,0.507248548747537,0.5304090061284299,0.79
0.0,0.22597703464947633,0.5141775354493482,0.47738475885957854,0.79
0.0,0.18699637389202267,0.09314903051486922,0.4901745270450313,0.79
0.03119237051477941,0.3298751007252217,0.18925566285983753,1.0,0.79
0.08240687075188369,0.3275584206285255,0.8054947040855457,0.3838595790034631,0.79
0.0891511670794034,0.329623287671233,0.47396120296377253,0.3958499866773231,0.79
0.0,0.4946951383293044,0.8192997844609099,0.37746469491073853,0.79
0.03098161125454446,0.661764705882353,0.8179421967356187,0.3572142286171065,0.79
0.0,0.9777900886381954,0.9940230878068347,0.9418132160937915,0.78
0.0,0.9554123019070644,0.98302133792915,0.4736544098054907,0.78
0.0,0.8548549556809026,0.9010371441290942,0.5757061017852365,0.78
0.0,0.9699838839645449,0.9495400510417723,0.37746469491073853,0.78
0.0,0.9235327692720925,0.9492226928722237,0.4558020250466299,0.78
0.0,0.8942888799355362,0.931027491151437,0.41263655742072913,0.78
0.0,0.964091458501209,0.9818224292886327,1.0,0.78
0.007587333368459959,0.9052679290894441,0.9879403895571531,0.7419730881961115,0.78
0.0,0.9331688154713944,0.6628069448546102,0.13525845989874696,0.78
0.0,0.9439967767929092,0.6454051385576952,0.0,0.78
0.5201538542599717,0.898620064464142,0.8608031806340993,0.37746469491073853,0.77
0.7134200958954635,0.913779210314263,0.9626575220497814,0.43901545430322386,0.77
0.06955055587754888,0.9170024174053184,0.7872113473176622,0.3958499866773231,0.77
0.26745350123821066,0.9313557614826755,0.8465044319949927,0.39664934718891587,0.77
0.3045471310395702,0.9532131345688961,0.7955508147730227,0.3798627764455098,0.77
0.0891511670794034,0.9261684125705079,0.7973139157149595,0.3838595790034631,0.77
0.5414405395437065,0.9331184528605967,0.8406333058583436,0.39904742872368715,0.77
0.5724221507982508,0.8635676873489124,0.8648583128005535,0.43102184918731723,0.76
0.21644976026134155,0.8295057749127048,0.7308273791945273,0.37746469491073853,0.76
0.6579904104536596,0.9220386784850927,0.9902147897722514,0.37746469491073853,0.76
0.6582011697138943,0.8945910556003225,0.9982545300674827,0.43022248867572443,0.76
0.9999999999999998,0.8835616438356164,0.8247653973809136,0.5517252864375166,0.76
0.9999999999999998,0.7885777598710719,0.6431836313708549,0.4550026645350371,0.76
0.1707150007903473,0.871273166800967,0.7112922207578688,0.3838595790034631,0.76
0.6586929413211096,0.9060737308622082,0.8479854367862195,0.3822608579802811,0.76
0.7798092628694875,0.9280318291700242,0.9984661021805151,0.37746469491073853,0.76
0.6607302808367146,0.8836120064464144,0.781234435124497,0.37746469491073853,0.76
0.0,0.7413376309427882,0.698033701674505,0.9721889155342396,0.75
0.1578586859160125,0.9268734891216763,0.6940138315268894,0.3902544630961913,0.75
0.0,0.740783642224013,0.6404155628920144,0.4582001065814012,0.75
0.40044259444649355,0.9459609186140212,0.8655459221679088,0.38066213695709905,0.75
0.5035038727014072,0.954421837228042,0.7378445209434353,0.37746469491073853,0.75
0.4651456873386375,0.951903706688155,0.7952510876128934,0.3662736477484678,0.75
0.04552400021075931,0.9398670427074942,0.6476795387727935,0.37746469491073853,0.75
0.004004425944464929,0.9468170829975826,0.690963666897339,0.37746469491073853,0.75
0.004215185204699878,0.9522058823529416,0.7849369471025641,0.37746469491073853,0.75
0.0,0.5677880741337631,0.8102198146099361,0.014022115640820232,0.74
0.05564044470203933,0.5721696212731668,0.7061263349979944,0.20000666133759637,0.74
0.0,0.1964141821112007,0.609966809624768,0.44407807087663187,0.74
0.0,0.48274241203330664,0.8466102180515088,0.2626232347455364,0.74
0.0,0.5027195809830782,0.7704971503881025,1.0,0.74
0.0,0.4795863550899813,0.813922326588003,0.5360045297095652,0.74
0.0,0.39009199570239056,0.8377418203135675,1.0,0.74
0.023605037146319674,0.4926470588235295,0.7360108959638211,0.2263855582200911,0.74
0.0,0.8233783239323129,0.6858330431563032,0.5495936584066108,0.74
0.0,0.5610394842868656,0.7126321774737406,0.23704369837463446,0.74
0.027187944570314704,0.6681607574536665,0.712737963530257,0.3897215560884604,0.74
0.0,0.39469178082191786,0.792923794369537,1.0,0.74
0.35534011275620436,0.7046568627450982,0.8313065018754987,0.37533306687982915,0.73
0.8953053374782656,0.37400953532097775,0.5877517377563658,0.0,0.73
0.49844565045576705,0.770648670427075,0.8170430152552309,0.32683852917665845,0.73
0.35400530410804953,0.38406526994359397,0.6560366372375733,0.2077338129496411,0.73
0.4872754096633123,0.8376813053988721,0.706443693167543,0.07237543298694504,0.73
0.7517782812582332,0.6572824335213538,0.6008515777549551,0.0,0.73
0.3396034213253245,0.5665290088638197,0.5286173321638096,0.0,0.73
0.002107592602350161,0.5093170829975826,0.6918452173683073,0.7987276845190507,0.72
0.0,0.36207359656191257,0.7095643818347709,0.472588595790036,0.72
0.012434796353864908,0.41681775449906006,0.7408946855729858,0.5781041833200113,0.72
0.0027398703830550097,0.43372280419016934,0.5766970948504228,1.0,0.72
0.0,0.3900584206285255,0.8273747867749798,0.4174327204902717,0.72
0.0,0.39158608648939036,0.7238631304738773,0.6516453503863566,0.72
0.0063227778070500396,0.37812248186946024,0.8121239636272274,0.967392752464697,0.72
0.0,0.3937348912167608,0.7435745990047294,1.0,0.72
0.016439222298329836,0.44992277733011016,0.7186619826951642,1.0,0.72
0.0933663522841035,0.5051369863013699,0.9020950046942563,0.3521516120436985,0.72
0.004847462985404949,0.3979653505237712,0.8151917592661974,1.0,0.72
0.008360117322654848,0.3974617244157937,0.7425696314678255,1.0,0.72
0.004425944464934828,0.5740834004834812,0.7215182062211015,0.37746469491073853,0.72
0.010327203751514746,0.5417506043513298,0.7429751446844709,1.0,0.72
0.0,0.4423348106365835,0.8480912228427359,1.0,0.72
0.012013277833394786,0.48962530217566486,0.7204074526276815,0.6929456434852135,0.72
0.0,0.28882957292506056,0.780811290898432,0.46779243272048987,0.72
0.0054797407661100195,0.4950644641418212,0.7792245000506891,0.6092792432720486,0.72
0.0023183518625851107,0.4587362342197154,0.8839703270111471,1.0,0.72
0.010748722271984867,0.31461522965350536,0.747594469152345,0.6748268052224908,0.72
0.0,0.9464645447219988,0.6284441074962644,0.4286237676525424,0.71
0.0,0.9090451248992748,0.7541708356657689,0.37746469491073853,0.71
0.010116444491279797,0.9394641418211123,0.7125792844454827,0.4494071409539053,0.71
0.016439222298329836,0.9560502283105026,0.7355348587094982,0.7619571009858781,0.71
0.002107592602350161,0.9433924254633361,0.7071313025348983,0.5360045297095652,0.71
0.005058222245639898,0.9525584206285258,0.7581201817757072,0.44221289634958794,0.71
0.012856314874334807,0.9654008863819501,0.7380737240658871,0.46619371169730783,0.71
0.00800885188893008,0.9343271555197423,0.7423051663265351,0.48537836397548517,0.71
0.0,0.7228545527800163,0.33862557466071297,0.38465893951505237,0.7000000000000001
0.004636703725169999,0.7567653773838303,0.3296513908662553,1.0,0.7000000000000001
0.00716581484799006,0.72053787268332,0.2960995799412003,0.691080468958166,0.7000000000000001
0.0,0.7203867848509269,0.34645374284291186,0.938615774047431,0.7000000000000001
0.0,0.7409347300564062,0.3512141153861409,1.0,0.7000000000000001
0.0014753148216450906,0.7151994359387592,0.3446024868538783,0.5232147615241161,0.7000000000000001
0.004215185204699878,0.7288477034649479,0.35740259969233856,0.4121036504130018,0.7000000000000001
0.9999999999999998,0.8295729250604353,0.46181343747382875,0.34922062350119987,0.6900000000000001
0.9999999999999998,0.8170326349717971,0.36131668378343806,0.0,0.6900000000000001
0.9999999999999998,0.7697085683588505,0.39927624706333475,0.22878363975486238,0.6900000000000001
0.9999999999999998,0.952306607574537,0.41341631661766687,0.24477084998667564,0.6900000000000001
0.9999999999999998,0.7901893634165997,0.47741688080996836,0.3457567279509739,0.6900000000000001
0.010116444491279797,0.5581016653236639,0.9875172453310884,0.411570743405278,0.68
0.0054797407661100195,0.49063255439161974,0.9845552357486346,0.33163469224620457,0.68
0.0033721481637598583,0.7684662906258395,0.8678203223830073,0.0,0.68
0.0037936666842299793,0.5417506043513298,0.8450057961943466,0.35774713562483385,0.68
0.0027398703830550097,0.45858514638732223,0.992788917147479,0.38785638156141644,0.68
0.0,0.7219983883964547,0.5968317076073396,0.0297428723687716,0.68
0.010537963011749696,0.5605358581788882,0.9280125885407254,0.31777911004529713,0.68
0.0037936666842299793,0.6339645447219984,0.8304249514045304,0.0,0.68
0.0,0.5705748052645718,0.9722311601644974,0.37613242739142194,0.68
0.00393417285772002,0.5238383024442654,0.9716493368536582,0.36280975219824185,0.68
0.007587333368459959,0.577054794520548,0.9980958509827084,0.36787236877164986,0.68
0.32625533484377467,0.9752215954875103,0.9655666386039766,0.48537836397548517,0.67
0.4402760946309079,0.978998791297341,0.9167992665500083,0.5533240074606987,0.67
0.00660379015403012,0.9991941982272363,0.9105578892155525,0.45660138555821916,0.67
0.03688287054112438,0.9952155519742145,0.8786633931759177,0.48537836397548517,0.67
0.03519679645924456,0.998640209508461,0.8973875251792854,0.4182320810018645,0.67
0.10221824121397338,0.999043110394843,0.8886778065261182,0.3974487077005051,0.67
0.9999999999999998,0.9350825946817085,0.8864915613581167,0.0,0.67
0.04594551873122921,0.9988416599516521,0.8727393740110104,0.4078403943511866,0.67
0.06891827809684403,0.9994963738920228,0.8533628946591266,0.39664934718891587,0.67
0.9999999999999998,0.9665088638195005,0.8574003958161615,0.0,0.67
0.022129722324674805,1.0000000000000002,0.8525871302446743,0.36520783373301313,0.67
0.003301895077014949,0.5078565672844482,0.44049754708581423,0.3470889954702905,0.66
0.0,0.4070474080042977,0.4338682875441324,0.4270250466293639,0.66
0.0,0.5149576954069299,0.45758199521318077,0.5149547029043404,0.66
0.0088518889298701,0.4859991941982273,0.4399686168032333,0.64365174527045,0.66
0.0088518889298701,0.4927477840451249,0.4228312756476088,0.6889488409272602,0.66
0.0,0.5134971796937955,0.42970736932116194,0.5863642419397834,0.66
0.004425944464934828,0.5239390276658611,0.4461571011094311,0.44274580335731173,0.66
0.002107592602350161,0.4926974214343272,0.6010807808774071,0.40224487077004767,0.65
0.0033721481637598583,0.4779915390813861,0.4817541091271327,0.37533306687982915,0.65
0.0029506296432901813,0.4651994359387592,0.5608820794012508,0.3633426592059692,0.65
0.010537963011749696,0.5111804995970992,0.40973143564901926,0.37746469491073853,0.65
0.007587333368459959,0.4879801235562719,0.5928999925068207,0.37746469491073853,0.65
0.005058222245639898,0.5112308622078969,0.5533183763603424,0.4158339994670932,0.65
0.006744296327519939,0.4492848509266721,0.5532125903038262,0.4017119637623239,0.65
0.0,0.3833098307816278,0.4696063436371889,0.8333666400213176,0.65
0.0,0.4523905452591997,0.5806111789415223,0.37746469491073853,0.65
0.006955055587754888,0.5190370668815472,0.4573704231001483,0.37746469491073853,0.65
0.0088518889298701,0.6374395648670428,0.4850511078885542,0.37453370636823635,0.65
0.00800885188893008,0.5149073327961322,0.5592247645158303,0.37506661337596725,0.65
0.00906264819010505,0.5545427074939566,0.46419362374544326,0.3406941113775659,0.65
0.9195426524052903,0.9458937684662909,1.0,0.3894551025845985,0.64
0.10980557458243312,0.6210045662100458,0.9217712112062696,0.37746469491073853,0.64
0.12076505611465316,0.2679290894439969,1.0,0.37746469491073853,0.64
0.0,0.37723274241203336,0.7256967554534913,0.9215627498001595,0.63
0.0029506296432901813,0.2376107977437551,0.7248504670013619,0.7107980282440707,0.63
0.0029506296432901813,0.2786059629331185,0.6885658496163051,0.9689914734878791,0.63
0.0,0.3796333601933925,0.7554755303628021,0.8312350119904082,0.63
0.0,0.8675799086757991,0.9695336157233344,0.37746469491073853,0.62
0.0,0.8562986838571047,0.9573153261957129,0.37746469491073853,0.62
0.00800885188893008,0.8882453666398069,0.8722633367566875,0.37746469491073853,0.62
0.010959481532219817,0.7454841525651359,0.9329845331969869,0.3830602184918739,0.62
